WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
No manual trials loaded as part of hyperparameter search
Initiating trial with seed 0
Loaded 0 previous trials
Parameters assigned with random search, 10 random trials remaining
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.59it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.21it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.93it/s]
[A[A
Loss = 9.4101e-03, PNorm = 96.2559, GNorm = 0.1423, lr_0 = 1.6900e-04

 63%|######3   | 12/19 [00:00<00:00, 28.35it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.20it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 27.64it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.741133

 74%|#######4  | 74/100 [00:55<00:18,  1.39it/s]
[A
Epoch 74

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 7.2707e-03, PNorm = 96.2808, GNorm = 0.1480, lr_0 = 1.6681e-04

 16%|#5        | 3/19 [00:00<00:00, 28.77it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.71it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.54it/s]
[A[A
Loss = 1.8958e-02, PNorm = 96.2960, GNorm = 0.4787, lr_0 = 1.6465e-04

 63%|######3   | 12/19 [00:00<00:00, 28.06it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 27.93it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 19.07it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.746647

 75%|#######5  | 75/100 [00:56<00:19,  1.31it/s]
[A
Epoch 75

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 1.1033e-02, PNorm = 96.3266, GNorm = 0.4943, lr_0 = 1.6230e-04

 16%|#5        | 3/19 [00:00<00:00, 28.52it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.85it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.49it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.08it/s]
[A[A
Loss = 1.2473e-02, PNorm = 96.3559, GNorm = 0.3201, lr_0 = 1.6019e-04

 79%|#######8  | 15/19 [00:00<00:00, 27.74it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 27.62it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.750820

 76%|#######6  | 76/100 [00:57<00:18,  1.33it/s]
[A
Epoch 76

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.30it/s]
[A[A
Loss = 1.3457e-02, PNorm = 96.3882, GNorm = 0.2635, lr_0 = 1.5812e-04

 32%|###1      | 6/19 [00:00<00:00, 28.14it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.35it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.05it/s]
[A[A
Loss = 1.1358e-02, PNorm = 96.4103, GNorm = 0.5440, lr_0 = 1.5607e-04

 79%|#######8  | 15/19 [00:00<00:00, 27.89it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 27.71it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.746051

 77%|#######7  | 77/100 [00:58<00:17,  1.35it/s]
[A
Epoch 77

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.08it/s]
[A[A
Loss = 1.2682e-02, PNorm = 96.4404, GNorm = 0.4017, lr_0 = 1.5384e-04

 32%|###1      | 6/19 [00:00<00:00, 28.30it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.97it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.45it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 27.91it/s]
[A[A
Loss = 1.3207e-02, PNorm = 96.4642, GNorm = 0.0923, lr_0 = 1.5185e-04

 95%|#########4| 18/19 [00:00<00:00, 27.79it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.737109

 78%|#######8  | 78/100 [00:58<00:16,  1.36it/s]
[A
Epoch 78

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 26.02it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 27.63it/s]
[A[A
Loss = 1.2534e-02, PNorm = 96.4886, GNorm = 0.1001, lr_0 = 1.4988e-04

 47%|####7     | 9/19 [00:00<00:00, 28.16it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.45it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.15it/s]
[A[A
Loss = 1.3931e-02, PNorm = 96.5116, GNorm = 0.4221, lr_0 = 1.4793e-04

 95%|#########4| 18/19 [00:00<00:00, 28.10it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.749031

 79%|#######9  | 79/100 [00:59<00:15,  1.37it/s]
[A
Epoch 79

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.14it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.28it/s]
[A[A
Loss = 1.2265e-02, PNorm = 96.5363, GNorm = 0.5868, lr_0 = 1.4583e-04

 47%|####7     | 9/19 [00:00<00:00, 27.62it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 27.95it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.58it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.56it/s]
[A[A
Loss = 1.4448e-02, PNorm = 96.5575, GNorm = 1.3120, lr_0 = 1.4393e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.742921

 80%|########  | 80/100 [01:00<00:14,  1.38it/s]
[A
Epoch 80

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.37it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.63it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.18it/s]
[A[A
Loss = 1.1419e-02, PNorm = 96.5782, GNorm = 0.3478, lr_0 = 1.4207e-04

 63%|######3   | 12/19 [00:00<00:00, 27.90it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.20it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.17it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.734873

 81%|########1 | 81/100 [01:01<00:13,  1.39it/s]
[A
Epoch 81

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.1872e-03, PNorm = 96.6143, GNorm = 0.0548, lr_0 = 1.4004e-04

 16%|#5        | 3/19 [00:00<00:00, 27.98it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.13it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 28.88it/s]
[A[A
Loss = 1.3969e-02, PNorm = 96.6489, GNorm = 0.6999, lr_0 = 1.3823e-04

 68%|######8   | 13/19 [00:00<00:00, 28.25it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 28.29it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.739344

 82%|########2 | 82/100 [01:01<00:12,  1.39it/s]
[A
Epoch 82

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 2.3194e-02, PNorm = 96.6697, GNorm = 0.2452, lr_0 = 1.3643e-04

 16%|#5        | 3/19 [00:00<00:00, 29.84it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.27it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.99it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.57it/s]
[A[A
Loss = 1.2110e-02, PNorm = 96.6992, GNorm = 0.4895, lr_0 = 1.3466e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.10it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 27.77it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.732191

 83%|########2 | 83/100 [01:02<00:12,  1.40it/s]
[A
Epoch 83

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.54it/s]
[A[A
Loss = 1.2642e-02, PNorm = 96.7309, GNorm = 0.2719, lr_0 = 1.3274e-04

 32%|###1      | 6/19 [00:00<00:00, 27.70it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.09it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.33it/s]
[A[A
Loss = 8.1138e-03, PNorm = 96.7543, GNorm = 0.1948, lr_0 = 1.3102e-04

 79%|#######8  | 15/19 [00:00<00:00, 27.94it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.05it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.737258

 84%|########4 | 84/100 [01:03<00:11,  1.39it/s]
[A
Epoch 84

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.09it/s]
[A[A
Loss = 7.3149e-03, PNorm = 96.7700, GNorm = 0.2366, lr_0 = 1.2932e-04

 32%|###1      | 6/19 [00:00<00:00, 27.44it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.05it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.29it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.68it/s]
[A[A
Loss = 1.1537e-02, PNorm = 96.7837, GNorm = 0.0372, lr_0 = 1.2765e-04

 95%|#########4| 18/19 [00:00<00:00, 28.21it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.737705

 85%|########5 | 85/100 [01:03<00:10,  1.39it/s]
[A
Epoch 85

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.52it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.58it/s]
[A[A
Loss = 1.0013e-02, PNorm = 96.8010, GNorm = 0.2526, lr_0 = 1.2583e-04

 47%|####7     | 9/19 [00:00<00:00, 28.38it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.58it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.11it/s]
[A[A
Loss = 7.4953e-03, PNorm = 96.8189, GNorm = 0.0882, lr_0 = 1.2420e-04

 95%|#########4| 18/19 [00:00<00:00, 27.82it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.744113

 86%|########6 | 86/100 [01:04<00:10,  1.40it/s]
[A
Epoch 86

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:01, 12.19it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 18.17it/s]
[A[A
Loss = 9.3974e-03, PNorm = 96.8312, GNorm = 0.1888, lr_0 = 1.2258e-04

 47%|####7     | 9/19 [00:00<00:00, 21.57it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 23.78it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 25.22it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 26.34it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.741580

 87%|########7 | 87/100 [01:05<00:09,  1.32it/s]
[A
Epoch 87

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 7.0571e-03, PNorm = 96.8476, GNorm = 0.1932, lr_0 = 1.2084e-04

 16%|#5        | 3/19 [00:00<00:00, 27.54it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.64it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 27.68it/s]
[A[A
Loss = 5.0455e-03, PNorm = 96.8602, GNorm = 0.1229, lr_0 = 1.1927e-04

 63%|######3   | 12/19 [00:00<00:00, 27.53it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.01it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.65it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.735320

 88%|########8 | 88/100 [01:06<00:08,  1.34it/s]
[A
Epoch 88

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 4.9052e-03, PNorm = 96.8685, GNorm = 0.1802, lr_0 = 1.1772e-04

 16%|#5        | 3/19 [00:00<00:00, 28.59it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 27.89it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.06it/s]
[A[A
Loss = 7.6410e-03, PNorm = 96.8854, GNorm = 0.1995, lr_0 = 1.1620e-04

 63%|######3   | 12/19 [00:00<00:00, 27.95it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 27.86it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.12it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.735171

 89%|########9 | 89/100 [01:06<00:08,  1.36it/s]
[A
Epoch 89

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.15it/s]
[A[A
Loss = 5.6459e-03, PNorm = 96.8986, GNorm = 0.2560, lr_0 = 1.1454e-04

 32%|###1      | 6/19 [00:00<00:00, 28.78it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.39it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.50it/s]
[A[A
Loss = 1.5907e-02, PNorm = 96.9203, GNorm = 0.2684, lr_0 = 1.1305e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.02it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 27.94it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.743070

 90%|######### | 90/100 [01:07<00:07,  1.37it/s]
[A
Epoch 90

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.31it/s]
[A[A
Loss = 1.6265e-02, PNorm = 96.9383, GNorm = 1.6894, lr_0 = 1.1159e-04

 32%|###1      | 6/19 [00:00<00:00, 27.63it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.45it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.38it/s]
[A[A
Loss = 1.4150e-02, PNorm = 96.9655, GNorm = 0.4581, lr_0 = 1.1014e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.35it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.14it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.749478

 91%|#########1| 91/100 [01:08<00:06,  1.38it/s]
[A
Epoch 91

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.47it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.08it/s]
[A[A
Loss = 1.2840e-02, PNorm = 96.9890, GNorm = 0.8864, lr_0 = 1.0857e-04

 47%|####7     | 9/19 [00:00<00:00, 27.98it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 27.96it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.37it/s]
[A[A
Loss = 9.2686e-03, PNorm = 97.0088, GNorm = 0.3205, lr_0 = 1.0716e-04

 95%|#########4| 18/19 [00:00<00:00, 27.93it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.733085

 92%|#########2| 92/100 [01:09<00:05,  1.38it/s]
[A
Epoch 92

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.37it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.22it/s]
[A[A
Loss = 1.0385e-02, PNorm = 97.0246, GNorm = 0.0523, lr_0 = 1.0577e-04

 47%|####7     | 9/19 [00:00<00:00, 27.95it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.35it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.13it/s]
[A[A
Loss = 8.8826e-03, PNorm = 97.0347, GNorm = 0.7382, lr_0 = 1.0440e-04

 95%|#########4| 18/19 [00:00<00:00, 28.05it/s]
[A[A
Loss = 5.1072e-03, PNorm = 97.0360, GNorm = 0.2611, lr_0 = 1.0427e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.731893

 93%|#########3| 93/100 [01:09<00:05,  1.38it/s]
[A
Epoch 93

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.10it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.02it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.82it/s]
[A[A
Loss = 6.6569e-03, PNorm = 97.0529, GNorm = 0.2592, lr_0 = 1.0291e-04

 63%|######3   | 12/19 [00:00<00:00, 28.43it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.31it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.08it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.740686

 94%|#########3| 94/100 [01:10<00:04,  1.39it/s]
[A
Epoch 94

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 6.7245e-03, PNorm = 97.0667, GNorm = 0.2093, lr_0 = 1.0158e-04

 16%|#5        | 3/19 [00:00<00:00, 27.36it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 27.88it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.33it/s]
[A[A
Loss = 7.3244e-03, PNorm = 97.0794, GNorm = 0.1472, lr_0 = 1.0026e-04

 63%|######3   | 12/19 [00:00<00:00, 27.80it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 27.91it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.39it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.733532

 95%|#########5| 95/100 [01:11<00:03,  1.39it/s]
[A
Epoch 95

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 7.5990e-03, PNorm = 97.0891, GNorm = 0.2542, lr_0 = 1.0000e-04

 16%|#5        | 3/19 [00:00<00:00, 28.79it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.73it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.21it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.48it/s]
[A[A
Loss = 8.3794e-03, PNorm = 97.0968, GNorm = 0.1523, lr_0 = 1.0000e-04

 79%|#######8  | 15/19 [00:00<00:00, 27.83it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 27.93it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.736513

 96%|#########6| 96/100 [01:11<00:02,  1.39it/s]
[A
Epoch 96

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 27.92it/s]
[A[A
Loss = 1.0253e-02, PNorm = 97.1075, GNorm = 0.2181, lr_0 = 1.0000e-04

 32%|###1      | 6/19 [00:00<00:00, 15.33it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 19.45it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 22.03it/s]
[A[A
Loss = 1.0599e-02, PNorm = 97.1197, GNorm = 0.0297, lr_0 = 1.0000e-04

 79%|#######8  | 15/19 [00:00<00:00, 23.84it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 27.25it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.736811

 97%|#########7| 97/100 [01:12<00:02,  1.32it/s]
[A
Epoch 97

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 27.98it/s]
[A[A
Loss = 5.0316e-03, PNorm = 97.1323, GNorm = 0.1738, lr_0 = 1.0000e-04

 32%|###1      | 6/19 [00:00<00:00, 27.53it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 27.73it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 27.85it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.17it/s]
[A[A
Loss = 8.3036e-03, PNorm = 97.1433, GNorm = 0.1241, lr_0 = 1.0000e-04

 95%|#########4| 18/19 [00:00<00:00, 28.46it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.737705

 98%|#########8| 98/100 [01:13<00:01,  1.34it/s]
[A
Epoch 98

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 29.74it/s]
[A[A
Loss = 5.2230e-03, PNorm = 97.1551, GNorm = 0.0379, lr_0 = 1.0000e-04

 37%|###6      | 7/19 [00:00<00:00, 29.15it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 28.31it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 28.26it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 27.99it/s]
[A[A
Loss = 8.0102e-03, PNorm = 97.1693, GNorm = 0.1116, lr_0 = 1.0000e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.735320

 99%|#########9| 99/100 [01:14<00:00,  1.36it/s]
[A
Epoch 99

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.31it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:01, 12.05it/s]
[A[A
Loss = 8.2919e-03, PNorm = 97.1807, GNorm = 0.3053, lr_0 = 1.0000e-04

 47%|####7     | 9/19 [00:00<00:00, 16.24it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 19.40it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 22.05it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 23.52it/s]
[A[A
Loss = 9.3591e-03, PNorm = 97.1956, GNorm = 0.6113, lr_0 = 1.0000e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.735171

100%|##########| 100/100 [01:15<00:00,  1.24it/s]
[A
100%|##########| 100/100 [01:15<00:00,  1.33it/s]
Model 0 best validation auc = 0.756632 on epoch 63

Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".

Loading pretrained parameter "encoder.encoder.0.W_i.weight".

Loading pretrained parameter "encoder.encoder.0.W_h.weight".

Loading pretrained parameter "encoder.encoder.0.W_o.weight".

Loading pretrained parameter "encoder.encoder.0.W_o.bias".

Loading pretrained parameter "ffn.1.weight".

Loading pretrained parameter "ffn.1.bias".

Moving model to cuda

  0%|          | 0/3 [00:00<?, ?it/s]
[A
[A
Model 0 test auc = 0.717332

Ensemble test auc = 0.717332

1-fold cross validation

	Seed 0 ==> test auc = 0.717332

Overall test auc = 0.717332 +/- 0.000000

Elapsed time = 0:01:16

Trial results with seed 23
{'depth': 3, 'dropout': 0.1, 'ffn_num_layers': 1, 'hidden_size': 2100}
num params: 9,412,201
0.7173317088029242 +/- 0.0 auc
100%|██████████| 24/24 [01:16<00:00, 76.23s/trial, best loss: -0.7636308254645142]100%|██████████| 24/24 [01:16<00:00, 76.23s/trial, best loss: -0.7636308254645142]Initiating trial with seed 24
Loaded 24 previous trials
Parameters assigned with TPE directed search

 96%|█████████▌| 24/25 [00:00<?, ?trial/s, best loss=?]Command line

python /home/jxy/anaconda3/envs/chemprop_1119/bin/chemprop_hyperopt --data_path data/train_random_nocanonical.csv --dataset_type classification --num_iters 50 --epochs 100 --config_save_path hyperoptfile

Args

{'activation': 'ReLU',
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'alternative_loss_function': None,
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'bond_feature_scaling': True,
 'bond_features_path': None,
 'bond_features_size': 0,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'config_save_path': 'hyperoptfile',
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'data/train_random_nocanonical.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 4,
 'device': device(type='cuda'),
 'dropout': 0.4,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 100,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 900,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 900,
 'hyperopt_checkpoint_dir': '/tmp/tmpzyrbo4f3',
 'ignore_columns': None,
 'init_lr': 0.0001,
 'log_dir': '/tmp/tmpzyrbo4f3',
 'log_frequency': 10,
 'manual_trial_dirs': None,
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_atom_descriptor_scaling': False,
 'no_bond_features_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 1,
 'num_iters': 50,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'resume_experiment': False,
 'save_dir': '/tmp/tmpzyrbo4f3/depth_4_dropout_0.4_ffn_num_layers_3_hidden_size_900',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
