2,3c2,3
< C1CN(CCCN2c3cc(C(F)(F)F)ccc3Sc3ccccc32)CCN1CCOC(=O)CCCCCC,0
< c1c([N+]([O-])=O)oc2cc3c4c(ccc5cccc(cc3)c54)c12,1
< N(CC)(CC)N(O)N=O,1
< c1c(C=O)ccc(Cl)c1Cl,0
< c1c(OC)ccc2c3cc([N+](=O)[O-])oc3ccc12,1
< N1(C)CCN(N=O)CC1,1
< c1c(N=Nc2ccc(NC)cc2)ccc(NC)c1,0
< c1cc(N)ccc1Nc1ccc([N+]([O-])=O)cc1,1
< C(Oc1ccc(Cl)cc1C)CCC(=O)O,0
< O(CC)CCO,0
< c12c(Br)c(Br)c(Br)c(Br)c1C(=O)OC2=O,0
< O=[N+]([O-])c1ccc2c(c1)nc[nH]2,1
< c1cccc([N+](=O)[O-])c1C=O,1
< c1cc(C(=O)O)ccc1O,0
< C1C2C(CCC3(C)C2CCC3(C#C)O)C2C(=CC(=O)CC2)C1,0
< O=[N+]([O-])c1cc(C(O)=O)cc([N+]([O-])=O)c1,1
< c1(N)ccc(NC(=O)c2ccc(C(O)=O)cc2)cc1,0
< C1=C(CO)C2N(C1)CCC2OC(/C(C)=C/C)=O,0
< C(Cl)(=CCl)Cl,0
< c1c2c(cccc2C#N)c([N+](=O)[O-])cc1,1
< [C@H]1(C(c2ccc([N+](=O)[O-])cc2)=O)O[C@@H]1c1ccccc1,1
< C[N+](CCO)(C)C,0
< OC(COc1cccc2c1cccc2)CNc1ncnc2n(C3C(O)C(O)C(CO)O3)cnc12,0
< c1c2c(nc3c4ccccc4ccc3c2C)cc(C)c1C,1
< C(C=C(C)C)=O,0
< C(Cl)(Cl)=CC=O,1
< c1cc(CC2OC2)ccc1-c1ccccc1,1
< C(CCCCCC)CCCCCCCCC[C@@H]1OC1,0
< O(C[C@H]1O[C@@H](OC(=O)/C(=C\C=C\C(C)=C/C=C/C=C(C)/C=C/C=C(\C)C(=O)O[C@@H]2O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)C)[C@H](O)[C@@H](O)[C@@H]1O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0
< C(O[C@H]1CC[C@@]2(C)[C@]3(N(N4C(=O)c5c(cccc5)C4=O)[C@H]3C[C@@H]3[C@@H]2CC[C@]2(C)[C@H]([C@@H](CCCC(C)C)C)CC[C@H]23)C1)(C)=O,1
< c1(C(=O)O)cc(N)ccc1O,0
---
> O=NN1CC[C@@H](O)C1,1
> Oc1ccccc1-c1ccccc1,0
> CC(=O)C1=C(O)C2C3c4c[nH]c5cccc(c45)CC3C(C)(C)N2C1=O,1
> O=[N+]([O-])C1=Cc2c3c1cccc3cc1ccc3ccccc3c21,1
> c1cc2ccc3nc4ccccc4c4ccc(c1)c2c34,1
> CC(=O)OCC[C@@H](C=O)c1c(O)cc2c(c1O)C(=O)c1c(O)cc(O)cc1C2=O,1
> COc1ccc(NC(=O)c2csc([N+](=O)[O-])c2)cc1,1
> CC1=C(/C=C\C(C)=C/C=C\C(C)=C/C=O)C(C)(C)CCC1,1
> CC(C)=CCC[C@@](C)(O)[C@H]1CCC=CC1=O,1
> CCN(CC)CCn1nc2ccc(CO)c3c2c1Sc1cc(Cl)ccc1-3,1
> CCOc1ccc2nc(N)sc2c1,1
> Cc1c(C(=O)O)c(O)cc2c1C(=O)c1c(O)c([C@H]3O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]3O)c(O)c(O)c1C2=O,1
> COc1c(Cl)ccc(Cl)c1C(=O)O,0
> CC(=O)c1cc(N)ccc1OCC(O)CNC(C)(C)C,0
> O=C1OC2(c3ccccc31)c1cc(I)c(O)c(I)c1Oc1c2cc(I)c(O)c1I,0
> OCc1c2ccccc2cc2ccccc12,1
> CS(=O)(=O)O,0
> CCCCCNCCCCC,0
> OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0
> Nc1ccc2nc3ccccc3c(N)c2c1,1
> [O-][Cl+3]([O-])([O-])[O-],0
> CC1=CCC(C(C)(C)O)CC1,0
> CC1(C)CC(O)CC(C)(C)N1O,1
> COc1ccc(CN2C3c4ccccc4-c4ccccc4C32)cc1,1
> C[C@@H](N)[C@@H](O)c1ccccc1,0
> CC(C)=CCCC(C)CC=O,0
> Cn1cc2ccc([N+](=O)[O-])cc2n1,1
> O=C(c1ccc(F)cc1)[C@H]1O[C@@H]1c1ccccc1,1
> CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,0
> C[C@H]1CCCC(=O)CCC/C=C\c2cc(O)cc(O)c2C(=O)O1,0
> O=S(=O)(O)c1ccc2cc(O)c(S(=O)(=O)O)cc2c1,0
> O=[N+]([O-])c1cccc2cnsc12,1
> O=[N+]([O-])c1cc(Cl)cc(Sc2cc(Cl)cc([N+](=O)[O-])c2O)c1O,0
> O=[N+]([O-])c1ccc2ccc3cc4ccccc4c4ccc1c2c34,1
> COC(=O)c1ccc(/C=N/n2nnc3c4ccccc4nc-3c2O)cc1,1
> CCCCCCC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0
> O=[N+]([O-])c1cc2c(cc3ccc4cccc5ccc2c3c45)o1,1
> CCN(CC)N(O)N=O,1
> O=Cc1ccc(Cl)c(Cl)c1,0
> COc1ccc2c(ccc3oc([N+](=O)[O-])cc32)c1,1
> CN1CCN(N=O)CC1,1
> CNc1ccc(N=Nc2ccc(NC)cc2)cc1,0
> Nc1ccc(Nc2ccc([N+](=O)[O-])cc2)cc1,1
> Cc1cc(Cl)ccc1OCCCC(=O)O,0
> CCOCCO,0
> O=C1OC(=O)c2c(Br)c(Br)c(Br)c(Br)c21,0
> O=[N+]([O-])c1ccc2[nH]cnc2c1,1
> O=Cc1ccccc1[N+](=O)[O-],1
> O=C(O)c1ccc(O)cc1,0
> C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0
> O=C(O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,1
> Nc1ccc(NC(=O)c2ccc(C(=O)O)cc2)cc1,0
> C/C=C(\C)C(=O)OC1CCN2CC=C(CO)C12,0
> ClC=C(Cl)Cl,0
> N#Cc1cccc2c([N+](=O)[O-])cccc12,1
> O=C(c1ccc([N+](=O)[O-])cc1)[C@H]1O[C@@H]1c1ccccc1,1
> C[N+](C)(C)CCO,0
> OCC1OC(n2cnc3c(NCC(O)COc4cccc5ccccc45)ncnc32)C(O)C1O,0
> Cc1cc2nc3c(ccc4ccccc43)c(C)c2cc1C,1
> CC(C)=CC=O,0
> O=CC=C(Cl)Cl,1
> c1ccc(-c2ccc(CC3CO3)cc2)cc1,1
> CCCCCCCCCCCCCCCC[C@H]1CO1,0
> CC(=C/C=C/C=C(C)/C=C/C=C(\C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)/C=C/C=C(/C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,0
> CC(=O)O[C@H]1CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@H]4[C@H](C)CCCC(C)C)[C@@H]3C[C@@H]3N(N4C(=O)c5ccccc5C4=O)[C@@]32C1,1
> Nc1ccc(O)c(C(=O)O)c1,0
919,970c919,970
< C1CC(C(CCC(C(C)C)O)C)C2(C)CCC/C(=C\C=C3\C(=C)C(O)CC(O)C3)C12,0
< c1(O)c(Cl)cc(O)c(Cl)c1,0
< OCC(CC)(CO)CO,0
< C(OC(C)C)(=O)Cc1ccccc1,0
< c1(N)scc(/C(C(NC2C(=O)N3C(C(=O)O)=C(CSC(=O)c4occc4)CSC32)=O)=N/OC)n1,0
< [N+]([O-])(C(Cl)Cl)=O,1
< c1ccc(C(OCC)=O)c(N)c1,0
< N(CCCNc1c2ccc3c(nccc3)c2nc2c1cccc2)CCCl,1
< c1(OC)c(OC)cc2c(c1)c(=O)c(O)c(-c1ccc(O)cc1)o2,0
< N(C(C)=O)c1c(C)cccc1,1
< c1(C2(C(OC)=O)c3c(c4ccccc4[nH]3)CCN3CC(C2)CC(CC)(O)C3)c(OC)cc2c(c1)C13C(C(C(=O)OC)(O)C(OC(C)=O)C4(CC)C1N(CC3)CC=C4)N2C,0
< N(=[N+]=[N-])c1cc2c(c(Nc3c(OC)cc(NS(C)(=O)=O)cc3)c3cccc(C)c3n2)cc1,1
< Fc1c(=O)[nH]c(=O)n(C2CCCO2)c1,0
< N1CC1,1
< CCCCC(C)C(C(CC(CCCCCCC(CC(C(C)N)O)O)C)OC(CC(CC(=O)O)C(=O)O)=O)OC(=O)CC(C(O)=O)CC(O)=O,0
< Cc1cnc2c(n1)c1c(cc2)n(C)cn1,0
< C1(O)c2c(cc3c4ccccc4ccc3c2Cl)C=CC1O,0
< c12ccccc1c1c(cccc1)o2,0
< c1(C)ccc(C(=O)Cl)cc1,1
< C1CCCN1,0
< c1ccccc1-c1ccc(NC(C)=O)cc1,1
< C1C(C)(c2ccccc2)O1,1
< n1c2c3c(ccc2n(C)c1N=[N+]=[N-])cccc3,1
< c1(C(=N)N)ccc2c([nH]c(C(=N)N)c2N)c1,0
< N1=C(c2ccccc2)c2cc(Cl)ccc2NC(=O)[C@H]1O,0
< c1ccc2c(snc2OC)c1N,1
< C[N+](=NCOC(=O)C)[O-],0
< c12c(c(OCC(O)CNC(C)=O)ccc1)cccc2,0
< c1c2c3c(cc(N)c4cccc(c43)c1)ccc2,1
< N(OCCCCC)=O,1
< CCCC(OCCCC)=O,0
< c1(O)ccc(OC)c(C(C)(C)C)c1,0
< c1([N+]([O-])=O)cc2cccc([N+](=O)[O-])c2cc1[N+]([O-])=O,1
< OCC(C)(CBr)Br,0
< C[N+](C)(C)CC1OC1,1
< c1(Cl)ccc(NC(=O)OCC23C(C)(OO2)c2ccccc2O3)cc1,1
< N1(C)CCOCC1,0
< Cc1ccc(N=Nc2c3ccccc3ccc2O)cc1C,0
< c12cc3ccc(=O)oc3c3c1N(CCC2)CCC3,1
< C1(=O)C=CC(=O)N1,1
< c1ccc2c(c1)-c1cc(CCl)cc3cccc-2c13,1
< c1cc(Cl)ccc1/C(=C/C=C/c1ccccc1)C#N,1
< c1(N=Nc2c(N)ccc3cc(S(=O)(=O)O)cc(O)c32)ccc(-c2ccc(N=Nc3c(N)ccc4cc(S(=O)(=O)O)cc(O)c34)cc2)cc1,1
< ClCC(CCl)=O,1
< c1c(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)ccc(C)c1,0
< Nc1ccc2c3c(c(-c4ccccc4)[n+](CC)c2c1)cc(N)cc3,1
< c1c2c3c([N+]([O-])=O)cccc3cc([N+]([O-])=O)c2ccc1,1
< C(=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(C)/C=C/C=C(/CCC=C(C)C)C)C)C)C)\C=C(\CCC=C(C)C)C,0
< c1cc(Nc2cc(Cl)ccc2C(=O)O)c(C(O)=O)cc1,0
< c1(O)cc(O)cc(O)c1,0
< c1(NS(=O)(=O)c2ccc(N)cc2)nccs1,0
< c1c2c(cc3c1cc(C(C)(C=C)C)c(=O)o3)OC(C(C)(O)C)C2,1
---
> C=C1/C(=C/C=C2\CCCC3(C)C2CCC3C(C)CCC(O)C(C)C)CC(O)CC1O,0
> Oc1cc(Cl)c(O)cc1Cl,0
> CCC(CO)(CO)CO,0
> CC(C)OC(=O)Cc1ccccc1,0
> CO/N=C(\C(=O)NC1C(=O)N2C(C(=O)O)=C(CSC(=O)c3ccco3)CSC12)c1csc(N)n1,0
> O=[N+]([O-])C(Cl)Cl,1
> CCOC(=O)c1ccccc1N,0
> ClCCNCCCNc1c2ccccc2nc2c1ccc1cccnc12,1
> COc1cc2oc(-c3ccc(O)cc3)c(O)c(=O)c2cc1OC,0
> CC(=O)Nc1ccccc1C,1
> CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,0
> COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccc(N=[N+]=[N-])cc2nc2c(C)cccc12,1
> O=c1[nH]c(=O)n(C2CCCO2)cc1F,0
> C1CN1,1
> CCCCC(C)C(OC(=O)CC(CC(=O)O)C(=O)O)C(CC(C)CCCCCCC(O)CC(O)C(C)N)OC(=O)CC(CC(=O)O)C(=O)O,0
> Cc1cnc2ccc3c(ncn3C)c2n1,0
> OC1C=Cc2cc3c(ccc4ccccc43)c(Cl)c2C1O,0
> c1ccc2c(c1)oc1ccccc12,0
> Cc1ccc(C(=O)Cl)cc1,1
> C1CCNC1,0
> CC(=O)Nc1ccc(-c2ccccc2)cc1,1
> CC1(c2ccccc2)CO1,1
> Cn1c(N=[N+]=[N-])nc2c3ccccc3ccc21,1
> N=C(N)c1ccc2c(N)c(C(=N)N)[nH]c2c1,0
> O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=N[C@@H]1O,0
> COc1nsc2c(N)cccc12,1
> CC(=O)OCN=[N+](C)[O-],0
> CC(=O)NCC(O)COc1cccc2ccccc12,0
> Nc1cc2cccc3ccc4cccc1c4c32,1
> CCCCCON=O,1
> CCCCOC(=O)CCC,0
> COc1ccc(O)cc1C(C)(C)C,0
> O=[N+]([O-])c1cc2cccc([N+](=O)[O-])c2cc1[N+](=O)[O-],1
> CC(Br)(CO)CBr,0
> C[N+](C)(C)CC1CO1,1
> CC12OOC1(COC(=O)Nc1ccc(Cl)cc1)Oc1ccccc12,1
> CN1CCOCC1,0
> Cc1ccc(N=Nc2c(O)ccc3ccccc23)cc1C,0
> O=c1ccc2cc3c4c(c2o1)CCCN4CCC3,1
> O=C1C=CC(=O)N1,1
> ClCc1cc2c3c(cccc3c1)-c1ccccc1-2,1
> N#C/C(=C\C=C\c1ccccc1)c1ccc(Cl)cc1,1
> Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1N=Nc1ccc(-c2ccc(N=Nc3c(N)ccc4cc(S(=O)(=O)O)cc(O)c34)cc2)cc1,1
> O=C(CCl)CCl,1
> Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0
> CC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21,1
> O=[N+]([O-])c1cc2cccc([N+](=O)[O-])c2c2ccccc12,1
> CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCC=C(C)C,0
> O=C(O)c1ccccc1Nc1cc(Cl)ccc1C(=O)O,0
> Oc1cc(O)cc(O)c1,0
> Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
> C=CC(C)(C)c1cc2cc3c(cc2oc1=O)OC(C(C)(C)O)C3,1
972,1006c972,1006
< c1cc(CN(C)C(C(C)Br)=O)ccc1,0
< O(P(C)(OC)=O)C,0
< O=C(C)C,0
< c1c(=N)nc2n(c1)[C@@H]1[C@H]([C@H](O)[C@@H](CO)O1)O2,0
< C(CS)O,0
< c1([N+]([O-])=O)ccc(/C=C/c2ccc([N+]([O-])=O)cc2)cc1,1
< Cc1ccccc1N(O)C(C)=O,1
< c12c(cccc1)c1ccc3c4c(ccc(c2)c41)ccc3OS(=O)(O)=O,1
< CC(OC([C@H](N)CN=[N+]=[N-])=O)(C)C,1
< c1(OC)cc(N)ccc1C,1
< c1c2c3ccccc3c3c(cc4c(c3)ccnc4)c2ccc1,1
< [N+](=O)(c1c(COC(=O)CC)cccc1)[O-],0
< c1ccc(S(Nc2c(Cl)cccc2)(=O)=O)c2c1cccn2,0
< c1c(N)ccc2c1c(Cl)ns2,1
< n1snc(N2CCOCC2)c1OCC(O)CNC(C)(C)C,0
< c1(-c2nc3n(c2N=O)ccs3)ccc(Cl)cc1,1
< OCC12C(CO)(c3ccccc3O1)OO2,0
< c1(/C=C/C(N[C@@H](CC)C)=O)oc([N+]([O-])=O)cc1,1
< c1c2c(ccc1)C(=O)c1c(cccc1)C2=O,1
< [C@@H]1(C(O)=O)O[C@H](N(c2ccc(-c3ccccc3)cc2)O)[C@@H](O)[C@H](O)[C@H]1O,1
< O(c1c2ccccc2nc2occc12)C,1
< C1=C(c2ccccc2OCC(O)CNC(C)(C)C)CCC1,0
< N#CC/C=C/C,0
< C1C[C@@](C)(C(=O)O)[C@H]2CC[C@]34CC(=C)[C@](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O[C@H]5[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O5)(CC[C@H]3[C@]2(C)C1)C4,0
< BrCC,1
< Oc1c(O)cc2c(c1O)C(=O)c1c(cc(C)cc1O)C2=O,0
< [C@H](C)(O)CBr,1
< c1(N)c2c(n(C3C(O)C(O)C(CO)O3)cn2)nc(-c2cc([N+](=O)[O-])ccc2)n1,1
< c1ccc2c(nc(OC)c(OC)n2)c1CBr,1
< C(CCCN(CCC)N=O)O,1
< c1([N+]#N)ccc(C)cc1,1
< OC1C2C3(C(C)(C1O)C1(CO)C(C=C(C)C(=O)C1O)O2)OC3,0
< c1c(CCl)c([N+](=O)[O-])ccc1,1
< c1c(OC)c2c(cc1)C(=O)c1c(O)c3c(c(O)c1C2=O)C(O)CC(C(CO)=O)(O)C3,1
< N1(C)CCN(c2ccc3c(c2)nc(Cc2ccc4c(c2)nc(-c2ccc(N(CCCl)CCCl)cc2)[nH]4)[nH]3)CC1,0
---
> CC(Br)C(=O)N(C)Cc1ccccc1,0
> COP(C)(=O)OC,0
> CC(C)=O,0
> N=c1ccn2c(n1)O[C@@H]1[C@@H]2O[C@H](CO)[C@H]1O,0
> OCCS,0
> O=[N+]([O-])c1ccc(/C=C/c2ccc([N+](=O)[O-])cc2)cc1,1
> CC(=O)N(O)c1ccccc1C,1
> O=S(=O)(O)Oc1ccc2ccc3cc4ccccc4c4ccc1c2c34,1
> CC(C)(C)OC(=O)[C@H](N)CN=[N+]=[N-],1
> COc1cc(N)ccc1C,1
> c1ccc2c(c1)c1ccccc1c1cc3cnccc3cc21,1
> CCC(=O)OCc1ccccc1[N+](=O)[O-],0
> O=S(=O)(Nc1ccccc1Cl)c1cccc2cccnc12,0
> Nc1ccc2snc(Cl)c2c1,1
> CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1,0
> O=Nc1c(-c2ccc(Cl)cc2)nc2sccn12,1
> OCC12OOC1(CO)c1ccccc1O2,0
> CC[C@@H](C)NC(=O)/C=C/c1ccc([N+](=O)[O-])o1,1
> O=C1c2ccccc2C(=O)c2ccccc21,1
> O=C(O)[C@@H]1O[C@H](N(O)c2ccc(-c3ccccc3)cc2)[C@@H](O)[C@H](O)[C@H]1O,1
> COc1c2ccccc2nc2occc12,1
> CC(C)(C)NCC(O)COc1ccccc1C1=CCCC1,0
> C/C=C/CC#N,0
> C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3,0
> CCBr,1
> Cc1cc(O)c2c(c1)C(=O)c1cc(O)c(O)c(O)c1C2=O,0
> C[C@@H](O)CBr,1
> Nc1nc(-c2cccc([N+](=O)[O-])c2)nc2c1ncn2C1OC(CO)C(O)C1O,1
> COc1nc2cccc(CBr)c2nc1OC,1
> CCCN(CCCCO)N=O,1
> Cc1ccc([N+]#N)cc1,1
> CC1=CC2OC3C(O)C(O)C(C)(C34CO4)C2(CO)C(O)C1=O,0
> O=[N+]([O-])c1ccccc1CCl,1
> COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3O,1
> CN1CCN(c2ccc3[nH]c(Cc4ccc5[nH]c(-c6ccc(N(CCCl)CCCl)cc6)nc5c4)nc3c2)CC1,0
1008,1009c1008,1009
< O=C(CI)O,1
< c12c3c(cc4ccccc14)ccc1c(O)ccc(cc2)c31,1
---
> O=C(O)CI,1
> Oc1ccc2ccc3c4ccccc4cc4ccc1c2c43,1
1011,1038c1011,1038
< Cc1cnc2c(ccc(NC)c2C)n1,1
< C1=CC=CC23C1(CCC2)O3,1
< n1c2c(c3nnn(/N=C/c4ccc([N+](=O)[O-])cc4)c(O)c1-3)cccc2,1
< C1(O)CC2C(CCC3C2(C)CCC(O)C3)C2C1(C)C(C(C)CCC(O)=O)CC2,1
< c1cc(Br)ccc1-c1ccccc1,0
< [N+]([O-])(=O)c1cc2snc(Cl)c2cc1,1
< c1cc(C[C@H](C)NC)ccc1,0
< c1cc([N+]([O-])=O)ccc1C,0
< C(c1c(N)ccc(Cc2ccc(N)c(C(OCCOCC)=O)c2)c1)(=O)OCCOCC,0
< O(c1c(N)cc([N+](=O)[O-])c(N)c1)C,1
< C(OS(=O)(=O)O)CS(c1cccc(Nc2cc(S(=O)(=O)O)c(N)c3c2C(=O)c2c(cccc2)C3=O)c1)(=O)=O,1
< N#CC(C)O,0
< C12c3c4c(ccc3)n(CC=C)cc4CC1N(C#N)CC(C)C2,1
< C1(O)c2cccc3ccc4c(c23)c(ccc4)C1O,0
< c1c(/C(=C/c2oc([N+](=O)[O-])cc2)C(N)=O)occ1,1
< OC(C(OCCBr)=O)C(O)C(OCCBr)=O,1
< OC[C@@H]([C@@H](O)[C@@H]([C@H](O)CO)O)O,0
< c12ccc3c(cccn3)c1C1OC1CC2,1
< BrC(=C)C(C)=O,1
< c1cc(CSCc2ccccc2)ccc1,0
< c1c2c(F)cc3cc(F)cnc3c2ccc1,0
< C(=C/C=O)\C(O)C,1
< c1ccc(Cn2c(C)c(/C=N/OCc3ccc(Cl)cc3)c3cc([N+]([O-])=O)ccc32)cc1,0
< c1ccc2c3ccc4cccc(O)c4c3ccc2c1,1
< N1[P@@](=O)(N(CCCl)CCCl)OCCC1,1
< C(C)/C=C/C=C/C=C/C=C/C=O,0
< c1c(OC)c(N)ccc1,1
< c1(/C=N/N2CCS(=O)(=O)C[C@@H]2C)ccc([N+]([O-])=O)o1,1
---
> CNc1ccc2nc(C)cnc2c1C,1
> C1=CC23CCCC2(C=C1)O3,1
> O=[N+]([O-])c1ccc(/C=N/n2nnc3c4ccccc4nc-3c2O)cc1,1
> CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,1
> Brc1ccc(-c2ccccc2)cc1,0
> O=[N+]([O-])c1ccc2c(Cl)nsc2c1,1
> CN[C@@H](C)Cc1ccccc1,0
> Cc1ccc([N+](=O)[O-])cc1,0
> CCOCCOC(=O)c1cc(Cc2ccc(N)c(C(=O)OCCOCC)c2)ccc1N,0
> COc1cc(N)c([N+](=O)[O-])cc1N,1
> Nc1c(S(=O)(=O)O)cc(Nc2cccc(S(=O)(=O)CCOS(=O)(=O)O)c2)c2c1C(=O)c1ccccc1C2=O,1
> CC(O)C#N,0
> C=CCn1cc2c3c(cccc31)C1CC(C)CN(C#N)C1C2,1
> OC1c2cccc3ccc4cccc(c4c23)C1O,0
> NC(=O)/C(=C\c1ccc([N+](=O)[O-])o1)c1ccco1,1
> O=C(OCCBr)C(O)C(O)C(=O)OCCBr,1
> OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
> c1cnc2ccc3c(c2c1)C1OC1CC3,1
> C=C(Br)C(C)=O,1
> c1ccc(CSCc2ccccc2)cc1,0
> Fc1cnc2c(c1)cc(F)c1ccccc12,0
> CC(O)/C=C/C=O,1
> Cc1c(/C=N/OCc2ccc(Cl)cc2)c2cc([N+](=O)[O-])ccc2n1Cc1ccccc1,0
> Oc1cccc2ccc3c4ccccc4ccc3c12,1
> O=[P@@]1(N(CCCl)CCCl)NCCCO1,1
> CC/C=C/C=C/C=C/C=C/C=O,0
> COc1ccccc1N,1
> C[C@H]1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1,1
1040,1044c1040,1044
< C(C)C1(C)OC1,0
< C(=O)C(=C)CC,1
< c1c(O)ccc(/C=N/c2c3cc(Cl)cc(Cl)c3ns2)c1,1
< c1ccc(N)c(C(OC/C=C/c2ccccc2)=O)c1,0
< c1cc(C)nc2ccccc12,1
---
> CCC1(C)CO1,0
> C=C(C=O)CC,1
> Oc1ccc(/C=N/c2snc3c(Cl)cc(Cl)cc23)cc1,1
> Nc1ccccc1C(=O)OC/C=C/c1ccccc1,0
> Cc1ccc2ccccc2n1,1
1046,1056c1046,1056
< Cc1cc2cc([N+]([O-])=O)ccc2cc1,1
< c1c(Br)ccc(C2(C)OC2)c1,0
< c1(O)cc(C)c2c3c1c(=O)c1c4c(c5c(O)cc(O)c6c(=O)c7c(c(c34)c56)c2c(C)cc7O)c(O)cc1O,0
< C(C)(NC(C)C)C,0
< c1(N)nc(N)c(C(NC(=N)N)=O)nc1Cl,1
< C(\C)(=C/C)C#N,0
< c1cc(C)ccc1Cc1ccccc1,0
< c1(CN(N=O)C)cc(Br)ccc1,1
< c1(Sc2ccc(N(OC(=O)C)C(=O)C)cc2)ccccc1,1
< [C@H](O)([C@H](CO)CC)CCC,0
< c1ccccc1N(C(=O)NC)c1ccccc1,0
---
> Cc1ccc2ccc([N+](=O)[O-])cc2c1,1
> CC1(c2ccc(Br)cc2)CO1,0
> Cc1cc(O)c2c(=O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(=O)c7c(O)cc(C)c8c1c2c(c34)c(c78)c65,0
> CC(C)NC(C)C,0
> N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,1
> C/C=C(/C)C#N,0
> Cc1ccc(Cc2ccccc2)cc1,0
> CN(Cc1cccc(Br)c1)N=O,1
> CC(=O)ON(C(C)=O)c1ccc(Sc2ccccc2)cc1,1
> CCC[C@@H](O)[C@@H](CC)CO,0
> CNC(=O)N(c1ccccc1)c1ccccc1,0
1058,1070c1058,1070
< c1cccc(Cl)c1,0
< c1cccc(NC(=O)c2cc([N+]([O-])=O)c(OC)cc2)c1,1
< c1c(C)c([N+](=O)[O-])c(C)cc1,0
< O=[N+](c1ccccc1SSC(Cl)=C(Cl)Cl)[O-],1
< c1cc(N)c(C)cc1NOS(O)(=O)=O,1
< C1(O)C(O)C(n2c(=O)nc(N)cc2)OC1CO,0
< O=S(c1ccc(C)cc1)(=O)OCC(C)C,0
< O=c1c2c(cccc2)sc2c1cccc2C(=O)NCCN(C)C,1
< c1(O)ccc(CCC(C)(O)C)c2oc3c(c(=O)c12)c(O)c1c(c3)OC2C1(O)C=CO2,1
< c1ccc(CBr)c(CBr)c1,0
< c1cc(O)c(C(OC)=O)cc1,1
< C(CCBr)CBr,1
< c1c(Cn2ccnc2)cccc1,1
---
> Clc1ccccc1,0
> COc1ccc(C(=O)Nc2ccccc2)cc1[N+](=O)[O-],1
> Cc1cccc(C)c1[N+](=O)[O-],0
> O=[N+]([O-])c1ccccc1SSC(Cl)=C(Cl)Cl,1
> Cc1cc(NOS(=O)(=O)O)ccc1N,1
> Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,0
> Cc1ccc(S(=O)(=O)OCC(C)C)cc1,0
> CN(C)CCNC(=O)c1cccc2c(=O)c3ccccc3sc12,1
> CC(C)(O)CCc1ccc(O)c2c(=O)c3c(O)c4c(cc3oc12)OC1OC=CC41O,1
> BrCc1ccccc1CBr,0
> COC(=O)c1ccccc1O,1
> BrCCCCBr,1
> c1ccc(Cn2ccnc2)cc1,1
1072,1120c1072,1120
